Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/6           CryptoPlPl::CryptoPlPl(std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >, std::basic_string_view<char, std::char_traits<char> >) [368]
                0.00    0.00       4/6           CryptoPlPl::eraseRSAKeys() [317]
[283]    0.0    0.00    0.00       6         CryptoPP::InvertibleRSAFunction::InvertibleRSAFunction() [283]
-----------------------------------------------
                0.00    0.00       2/6           CryptoPP::ASN1::secp256r1() [493]
                0.00    0.00       2/6           CryptoPP::ASN1::ansi_x9_62_curves() [491]
                0.00    0.00       2/6           CryptoPP::ASN1::iso_us() [492]
[284]    0.0    0.00    0.00       6         CryptoPP::operator+(CryptoPP::OID const&, unsigned long) [284]
-----------------------------------------------
                0.00    0.00       6/6           bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
[285]    0.0    0.00    0.00       6         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_a(char) const [285]
-----------------------------------------------
                0.00    0.00       6/6           bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
[286]    0.0    0.00    0.00       6         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_l(char) const [286]
-----------------------------------------------
                0.00    0.00       6/6           bool boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::have<boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing>(bool (boost::property_tree::json_parser::detail::encoding<char>::*)(char) const, boost::property_tree::json_parser::detail::source<boost::property_tree::json_parser::detail::encoding<char>, std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> > >::DoNothing&) [144]
[287]    0.0    0.00    0.00       6         boost::property_tree::json_parser::detail::external_ascii_superset_encoding::is_s(char) const [287]
-----------------------------------------------
                0.00    0.00       1/6           boost::re_detail_500::basic_regex_parser<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::parse_extended_escape() [351]
                0.00    0.00       5/6           boost::re_detail_500::basic_regex_creator<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >::basic_regex_creator(boost::re_detail_500::regex_data<char, boost::regex_traits<char, boost::cpp_regex_traits<char> > >*) [467]
[288]    0.0    0.00    0.00       6         boost::re_detail_500::cpp_regex_traits_implementation<char>::lookup_classname(char const*, char const*) const [288]
                0.00    0.00       6/6           boost::re_detail_500::cpp_regex_traits_implementation<char>::lookup_classname_imp(char const*, char const*) const [289]
-----------------------------------------------
                0.00    0.00       6/6           boost::re_detail_500::cpp_regex_traits_implementation<char>::lookup_classname(char const*, char const*) const [288]
[289]    0.0    0.00    0.00       6         boost::re_detail_500::cpp_regex_traits_implementation<char>::lookup_classname_imp(char const*, char const*) const [289]
-----------------------------------------------
                0.00    0.00       2/6           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePrivateKey(CryptoPP::RandomNumberGenerator&, unsigned char*) const [1294]
                0.00    0.00       2/6           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::Agree(unsigned char*, unsigned char const*, unsigned char const*, bool) const [412]
                0.00    0.00       2/6           CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::GeneratePublicKey(CryptoPP::RandomNumberGenerator&, unsigned char const*, unsigned char*) const [411]
[290]    0.0    0.00    0.00       6         CryptoPP::DL_SimpleKeyAgreementDomainBase<CryptoPP::ECPPoint>::PrivateKeyLength() const [290]
                0.00    0.00       6/20          CryptoPP::DH_Domain<CryptoPP::DL_GroupParameters_EC<CryptoPP::ECP>, CryptoPP::EnumToType<CryptoPP::CofactorMultiplicationOption, 2> >::AccessAbstractGroupParameters() [243]
-----------------------------------------------
                0.00    0.00       3/6           ThreadPoolBase::ThreadPoolBase(int) [344]
                0.00    0.00       3/6           ThreadPoolBase::stop() [82]
[291]    0.0    0.00    0.00       6         std::_Deque_base<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_initialize_map(unsigned long) [291]
-----------------------------------------------
                0.00    0.00       6/6           std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::~deque() [293]
[292]    0.0    0.00    0.00       6         std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_destroy_data_aux(std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>, std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>) [292]
-----------------------------------------------
                0.00    0.00       3/6           ThreadPoolBase::~ThreadPoolBase() [345]
                0.00    0.00       3/6           ThreadPoolBase::stop() [82]
[293]    0.0    0.00    0.00       6         std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::~deque() [293]
                0.00    0.00       6/6           std::deque<std::shared_ptr<Runnable>, std::allocator<std::shared_ptr<Runnable> > >::_M_destroy_data_aux(std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>, std::_Deque_iterator<std::shared_ptr<Runnable>, std::shared_ptr<Runnable>&, std::shared_ptr<Runnable>*>) [292]
-----------------------------------------------
                0.00    0.00       6/6           std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > > std::__set_intersection<__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator> >(__gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<AdBid const*, std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, __gnu_cxx::__normal_iterator<std::basic_string_view<char, std::char_traits<char> > const*, std::vector<std::basic_string_view<char, std::char_traits<char> >, std::allocator<std::basic_string_view<char, std::char_traits<char> > > > >, std::back_insert_iterator<std::vector<AdBid, std::allocator<AdBid> > >, __gnu_cxx::__ops::_Iter_comp_iter<Comparator>) [5]
[294]    0.0    0.00    0.00       6         void std::vector<AdBid, std::allocator<AdBid> >::_M_realloc_append<AdBid const&>(AdBid const&) [294]
-----------------------------------------------
                0.00    0.00       6/6           Session::displayCapacityCheck(std::basic_string_view<char, std::char_traits<char> >, unsigned int, unsigned int, unsigned int, unsigned int, STATUS) const [83]
[295]    0.0    0.00    0.00       6         Logger& operator<< <std::basic_string_view<char, std::char_traits<char> > >(Logger&, std::basic_string_view<char, std::char_traits<char> > const&) [295]
-----------------------------------------------
                0.00    0.00       5/5           boost::optional<bool> boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::get_optional<bool>(boost::property_tree::string_path<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, boost::property_tree::id_translator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) const [313]
[296]    0.0    0.00    0.00       5         boost::property_tree::stream_translator<char, std::char_traits<char>, std::allocator<char>, bool>::get_value(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [296]
